# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385851824427 103 bf943359e70f07f67aa2394a299029b93a81cc7c D:\git\ceeq\ceeq\res\drawable-hdpi\tab_selected_pressed_actionbar.9.png
1378122320000 516 4087ad1907123a2d466a76f9d36fdf19e6e53a46 D:\git\ceeq\ceeq\res\drawable-mdpi\ic_choose.png
1385896150016 161 0bc68ecb8f93e5063ea3d9a4ff39704340e1721e D:\git\ceeq\ceeq\res\drawable-hdpi\drawer_shadow.9.png
1386188502853 696 5b4ef1666e906f058f06fb613c70498bab8a77ad D:\git\ceeq\ceeq\res\layout\list_help_inner.xml
1385851751832 2304 ecf7c31c83fe546cc0847f2dca2c3431980aed7b D:\git\ceeq\ceeq\res\drawable\tab_indicator_ab_actionbar.xml
1385851794458 245 fc0cc4af25eee11ece4999f208532a1d8fd20bf1 D:\git\ceeq\ceeq\res\drawable-xhdpi\cab_background_top_actionbar.9.png
1378087858000 456 ec76149610a3005bb004921d01ba652297704bb1 D:\git\ceeq\ceeq\res\drawable\ic_bg_blue.xml
1385851751693 1225 40d9392ebd6aaa4ac261135d4c2a2eb76b3ccc0b D:\git\ceeq\ceeq\res\drawable\btn_cab_done_actionbar.xml
1378087858000 438 57c891c2e8fa75b8759afebf360e5a1f9546d6a7 D:\git\ceeq\ceeq\res\drawable-hdpi\ic_help.png
1385851824179 118 68c5693aebb8fdfbee0924a5a34b46f2e3f3ea9f D:\git\ceeq\ceeq\res\drawable-hdpi\btn_cab_done_pressed_actionbar.9.png
1385851794476 1887 0045f107cfb6bbee28ace3042644339eaba50c7f D:\git\ceeq\ceeq\res\drawable-xhdpi\menu_dropdown_panel_actionbar.9.png
1385851807968 342 cb4fe7012214fb7b43dc8546023b6ea8f0315e0c D:\git\ceeq\ceeq\res\drawable-mdpi\spinner_ab_pressed_actionbar.9.png
1381335334000 1053 2cf6b33650f2ade00c19dca016306f63b0f801f1 D:\git\ceeq\ceeq\res\drawable-mdpi\ic_ceeq_dictionary.png
1381335167000 1304 4ba8552cf83657c52d69a67f3156648392fe0490 D:\git\ceeq\ceeq\res\drawable-mdpi\ic_ceeq_contact.png
1385851824160 201 15638a85f5eaae02ac27d0fb89d3874fa3e6e131 D:\git\ceeq\ceeq\res\drawable-hdpi\ab_transparent_actionbar.9.png
1385851794625 108 1d5a200dfe9eb9a393af42de735e640ee1bba063 D:\git\ceeq\ceeq\res\drawable-xhdpi\tab_selected_focused_actionbar.9.png
1385201014891 14124 a51565419bf243ad7241253feb5f2ca7ea698660 D:\git\ceeq\ceeq\res\values-hi\strings.xml
1378122320000 713 a0ab8acfc31427dfba235a7054594a65835c13d7 D:\git\ceeq\ceeq\res\drawable-hdpi\ic_choose.png
1385851807985 101 0c441088955bf49555311b6eb97dd0ce83f9322f D:\git\ceeq\ceeq\res\drawable-mdpi\tab_selected_focused_actionbar.9.png
1378087858000 341 cb00253c73d6fd7c7fbe9e4df2cb44e1e7a12582 D:\git\ceeq\ceeq\res\drawable\ic_button_toggle.xml
1385851794387 264 528eb50ad1ba75669c6d036aa69d1ec9b93a37aa D:\git\ceeq\ceeq\res\drawable-xhdpi\ab_transparent_actionbar.9.png
1385389350959 293 5e827c30b96c480daea19075ec2bc2a488ea6d96 D:\git\ceeq\ceeq\res\drawable\ic_bg_red.xml
1385851807955 453 ad10dc43c4b756b5c2a2d249929fefe124c3adf5 D:\git\ceeq\ceeq\res\drawable-mdpi\progress_primary_actionbar.9.png
1385905945634 105 0fda9a5cebe5fcae0ebc264c69fc0ed8ce2457f5 D:\git\ceeq\ceeq\res\drawable-mdpi\ic_drawer.png
1381335297000 1560 0cc97970fd3e28b26a7a0106d77189d2f58eaa45 D:\git\ceeq\ceeq\res\drawable-hdpi\ic_ceeq_calls.png
1381943436972 448 5e9853ee91ed0702585eab5f375f4e30cfc4012b D:\git\ceeq\ceeq\res\drawable-mdpi\ic_restore.png
1385851751814 1293 1df9dbcc4a8743498426cfd618755c48376e32b2 D:\git\ceeq\ceeq\res\drawable\spinner_background_ab_actionbar.xml
1385851751777 1223 aae791d3c897cf602bb3e7053ff8ba7d001b7bb7 D:\git\ceeq\ceeq\res\drawable\selectable_background_actionbar.xml
1381335167000 2361 7c8732288c1ad1c218da51fde6d61db681c158b0 D:\git\ceeq\ceeq\res\drawable-hdpi\ic_ceeq_contact.png
1385925617248 6006 bbb5fdf79ddbdc9aedd673393aecdc2b7e5fe014 D:\git\ceeq\ceeq\res\layout\activity_home.xml
1385228762746 263 d7fbecbf4eb3923248582dadcd61a536a0625d7b D:\git\ceeq\ceeq\res\menu\tester.xml
1385851794526 939 fbdea17536a2b7a46c7d4bd59c85e41571d9bed4 D:\git\ceeq\ceeq\res\drawable-xhdpi\progress_primary_actionbar.9.png
1378087858000 359 9d421bf0ded8cebdd56d1b9f4f6de4c6b9a49a75 D:\git\ceeq\ceeq\res\drawable-mdpi\ic_no.png
1385851824141 140 1d390c31bea8ee2380cb94081337143231b3be7f D:\git\ceeq\ceeq\res\drawable-hdpi\ab_texture_tile_actionbar.png
1385757160461 2058 43a8c624ceb2a80e991bb2c7b15621d0e9195faf D:\git\ceeq\ceeq\res\layout\dialog_new_pin.xml
1381596000737 286 7304897ecfa242724bc70cd537dd9e5da31e5754 D:\git\ceeq\ceeq\res\drawable\ic_bg_white.xml
1385756930803 1244 9cddc3bfd91ea2288beaf5a297f8fa92bb37c173 D:\git\ceeq\ceeq\res\layout\dialog_feedback.xml
1385905945942 208 90786ad48532a8760916e6dd72b5d4688a485564 D:\git\ceeq\ceeq\res\drawable-xxhdpi\ic_drawer.png
1385388357491 926 24302860ce355f3524c181391ab45c2ca00644a6 D:\git\ceeq\ceeq\res\drawable-mdpi\ic_launcher.png
1385851807929 126 e48a5c41c79a869a54de8a490158e0e311dfad69 D:\git\ceeq\ceeq\res\drawable-mdpi\progress_bg_actionbar.9.png
1378087858000 281 80ab8d5c65e7bc744adc3eb2a10bbb611c45e9ab D:\git\ceeq\ceeq\res\drawable-hdpi\ic_settings.png
1385851807962 308 2c7b34d79e9458b926f8add502d193180c442cf6 D:\git\ceeq\ceeq\res\drawable-mdpi\spinner_ab_disabled_actionbar.9.png
1385851807865 143 77893e6a2075f63e668e6f3f8ef4e7dd5bb02ead D:\git\ceeq\ceeq\res\drawable-mdpi\cab_background_top_actionbar.9.png
1378087856000 212 408d29889a9b67d9d2b6f9c8fd61ccfd8127d01e D:\git\ceeq\ceeq\res\drawable-mdpi\ic_settings.png
1385388357538 3740 0af052a32def34d5fcd319a476d22b5dd9062fb4 D:\git\ceeq\ceeq\res\drawable-xxhdpi\ic_launcher.png
1378087858000 218 c5769d9ccd168491d8c426f11afa651f663b3cde D:\git\ceeq\ceeq\res\values\dimens.xml
1385851808017 104 cd1ce94c483645ceef178c69c920deff4ad95e79 D:\git\ceeq\ceeq\res\drawable-mdpi\tab_unselected_actionbar.9.png
1385851824225 141 076836552e05cd944ece3dc16e087bd8176d956f D:\git\ceeq\ceeq\res\drawable-hdpi\list_focused_actionbar.9.png
1385851824198 186 947b263712d15047b76bc4e04d8c5e89117f897d D:\git\ceeq\ceeq\res\drawable-hdpi\cab_background_top_actionbar.9.png
1385851824287 703 98cb747d6b2b6dce7a07cadce581f704f4ac1263 D:\git\ceeq\ceeq\res\drawable-hdpi\progress_primary_actionbar.9.png
1386188502521 1432 46733ff6721004f1a233999fadbb6f2cbce2f12e D:\git\ceeq\ceeq\res\layout\activity_splash.xml
1381756868166 277 aa41b81abc955d40b2fe1a1af5becee8eeaffae3 D:\git\ceeq\ceeq\res\values-sw720dp-land\dimens.xml
1385396327208 293 238581fd8dd170b572ddeb4cf6f49e4b70cc99d0 D:\git\ceeq\ceeq\res\drawable\ic_bg_main.xml
1385337379834 415 5cd07f283ff92e296f9b778d4e65dafe4e63a4b2 D:\git\ceeq\ceeq\res\drawable\ic_bg_shadow.xml
1385851824167 118 7a9c979dec19659f50b4fd110422b00d85689325 D:\git\ceeq\ceeq\res\drawable-hdpi\btn_cab_done_focused_actionbar.9.png
1385851794396 122 3af8bd3ea88c25a8231423b7e69607cce5a56b97 D:\git\ceeq\ceeq\res\drawable-xhdpi\btn_cab_done_default_actionbar.9.png
1385896150028 174 09e9a3cdc2e1ae8eee722777fc1ee3f9c934ec01 D:\git\ceeq\ceeq\res\drawable-xhdpi\drawer_shadow.9.png
1378087858000 6463 ef2954116fbc59994b93fe74a773d067c5104854 D:\git\ceeq\ceeq\res\drawable-hdpi\ic_slide_switch_off.png
1385851794350 254 4a7650ef5574a62011ee0eb8c21d779130b3e648 D:\git\ceeq\ceeq\res\drawable-xhdpi\ab_bottom_solid_actionbar.9.png
1385851824433 98 c77cc79549562da1810be6b72f870a1c8acbd023 D:\git\ceeq\ceeq\res\drawable-hdpi\tab_unselected_focused_actionbar.9.png
1385851824409 103 3e9a88273dc360dc9b372a7579f046d620676b42 D:\git\ceeq\ceeq\res\drawable-hdpi\tab_selected_focused_actionbar.9.png
1385396256099 1122 0d2448f1bd8d8dfc3db166bd603b8983a10ffba4 D:\git\ceeq\ceeq\res\layout\dialog_stealth_mode.xml
1378087858000 3223 477408a0bcf73be528dcc6cece44e37e0fd74127 D:\git\ceeq\ceeq\res\drawable-mdpi\ic_yes.png
1385851807799 166 dc47cc93a0cc879e342b6baf70c2e059a97719ea D:\git\ceeq\ceeq\res\drawable-mdpi\ab_stacked_solid_actionbar.9.png
1381335297000 919 b2290eb043c088f9a6037056f2d5f2bf232a5a90 D:\git\ceeq\ceeq\res\drawable-mdpi\ic_ceeq_calls.png
1385851807960 314 19a5d93712ed15b4ce7c6832c4f888a1ac474f6e D:\git\ceeq\ceeq\res\drawable-mdpi\spinner_ab_default_actionbar.9.png
1381941946307 323 98ae768ef844b44154b0f128e2d7b90571b4f2a5 D:\git\ceeq\ceeq\res\drawable-mdpi\ic_delete.png
1385851794642 111 4435b9dd0975b27a5dafd3f07d355ef95a600ae4 D:\git\ceeq\ceeq\res\drawable-xhdpi\tab_unselected_actionbar.9.png
1381335270000 1253 32d3e31af3341f1e17e6782f0d5c5f2ecabb19a3 D:\git\ceeq\ceeq\res\drawable-hdpi\ic_ceeq_message.png
1385851824387 488 86851165e7bd0bf45e746b85f8c8972ffbbdafd4 D:\git\ceeq\ceeq\res\drawable-hdpi\spinner_ab_pressed_actionbar.9.png
1386164769360 4033 a67e6024239044389faeae049e3728a14e5842fc D:\git\ceeq\ceeq\res\layout\dialog_protect_me.xml
1385851807982 96 aa5c220765789f2057677648598116de81264906 D:\git\ceeq\ceeq\res\drawable-mdpi\tab_selected_actionbar.9.png
1385851808033 95 8f7b5fa332cd565bac8e0d54893f92828661aaf7 D:\git\ceeq\ceeq\res\drawable-mdpi\tab_unselected_pressed_actionbar.9.png
1385851824332 358 7aafeee7137a008886e0f53414426f5ff8369548 D:\git\ceeq\ceeq\res\drawable-hdpi\spinner_ab_disabled_actionbar.9.png
1385376580885 575 acbeeb9f5cb71e36f33f090411b1d7294c43ad4b D:\git\ceeq\ceeq\res\drawable-hdpi\ic_user.png
1386188776174 505 c4c14e0d12ebd1f6c30b09b7a6d03d2be4a16b20 D:\git\ceeq\ceeq\res\values\colors.xml
1385851807775 168 155eeedcf68a7e91419c956ff42583c23805a0d6 D:\git\ceeq\ceeq\res\drawable-mdpi\ab_solid_actionbar.9.png
1381941946363 569 b12ae68c829b0fc6615d85edf3f34ccbe355e549 D:\git\ceeq\ceeq\res\drawable-xhdpi\ic_delete.png
1386188502810 9485 426abcabb14bf081dd83b1b1d2f1d33c02899556 D:\git\ceeq\ceeq\res\layout\fragment_about.xml
1385851794418 125 f95cde4f7789075634b9a80e83050c5c52ac773e D:\git\ceeq\ceeq\res\drawable-xhdpi\btn_cab_done_pressed_actionbar.9.png
1378087856000 642 f602892f44fb3b234b9800ebb604b270a0242fc5 D:\git\ceeq\ceeq\res\drawable-xhdpi\ic_no.png
1378122320000 878 6eca08d07e9bc92d833ca805b8b141b65450c3b6 D:\git\ceeq\ceeq\res\drawable-xhdpi\ic_choose.png
1386188502646 744 d49cb7dc011d1ea0911f2e1887b6b6aa5f538547 D:\git\ceeq\ceeq\res\layout\list_help_outer_first_run.xml
1381943437013 871 be0f6591ab06ff48c898e8e516568e1656e5aea6 D:\git\ceeq\ceeq\res\drawable-xhdpi\ic_restore.png
1385851794370 264 03912443f9547ac9faad03dcf43c705560c4cb50 D:\git\ceeq\ceeq\res\drawable-xhdpi\ab_solid_actionbar.9.png
1386188502798 1193 ee8163e2a1e29e5d7ed4ea31a1a5d6c1b86b0e1e D:\git\ceeq\ceeq\res\layout\list_status_outer.xml
1386166112283 15010 3f66c94282d3432302f44a04579f6748dfdea852 D:\git\ceeq\ceeq\res\values\strings.xml
1385905945910 142 320fbfcf51bb6a6b994366a22139f7242bae931a D:\git\ceeq\ceeq\res\drawable-xhdpi\ic_drawer.png
1382162094517 701 458a97b1af5199c81830c9cd56404ea76cef7e05 D:\git\ceeq\ceeq\res\layout\fragment_antivirus.xml
1385925176552 569 f77840d46568e9e4624226663cc9fd89a6d7b98b D:\git\ceeq\ceeq\res\layout\drawer_inner.xml
1381335270000 723 97365b4d769cbd0b12b1764a4e2eb9ea3a5a2fd3 D:\git\ceeq\ceeq\res\drawable-mdpi\ic_ceeq_message.png
1385851824359 556 5289cf222dd0d5f7cf04726f41b03a3b7ed83c62 D:\git\ceeq\ceeq\res\drawable-hdpi\spinner_ab_focused_actionbar.9.png
1385161659263 556 a93abb7d9094590b3b79faf212d4a07ae60c9bb2 D:\git\ceeq\ceeq\res\menu\display.xml
1385851794620 634 4157441ac5f7d2ff97380a06556318c588805525 D:\git\ceeq\ceeq\res\drawable-xhdpi\spinner_ab_pressed_actionbar.9.png
1381335334000 2738 f777066747523bd504f9d1b53755dd14a609f192 D:\git\ceeq\ceeq\res\drawable-xhdpi\ic_ceeq_dictionary.png
1382162398515 649 39023913031c737205ba4bc3a4ff91b9dccd18ac D:\git\ceeq\ceeq\res\layout\fragment_spams.xml
1378087858000 332 0377432d84855d4d96478d76fa5ff6a055953801 D:\git\ceeq\ceeq\res\values-v11\styles.xml
1385851773860 4372 9458e83435316ba3b034fa47ff6179ced2b28cf8 D:\git\ceeq\ceeq\res\values\styles_actionbar.xml
1385851807965 391 dd8aaace2d734b96565db19e33910a32004b2166 D:\git\ceeq\ceeq\res\drawable-mdpi\spinner_ab_focused_actionbar.9.png
1378087858000 44283 2dd3d7bd8cfbcecba5d48b533f9c20d6a40ebc58 D:\git\ceeq\ceeq\res\raw\siren.mp3
1378087856000 3299 f478320326357672d649aa4127d2e6c79740f292 D:\git\ceeq\ceeq\res\drawable-hdpi\buttons.png
1381756867900 203 5691ab61d395ba80337342127e8c04ddac1150a2 D:\git\ceeq\ceeq\res\values-sw600dp\dimens.xml
1385851807846 106 9a241199c0f77e6a359af34bd1ea6fa59e3989ae D:\git\ceeq\ceeq\res\drawable-mdpi\btn_cab_done_default_actionbar.9.png
1385851824195 186 947b263712d15047b76bc4e04d8c5e89117f897d D:\git\ceeq\ceeq\res\drawable-hdpi\cab_background_bottom_actionbar.9.png
1385851794622 104 02d562fbd3020bdcef97f02ccafe3da8ea2c7ccc D:\git\ceeq\ceeq\res\drawable-xhdpi\tab_selected_actionbar.9.png
1378087858000 6546 2dd3fd58a96402a93b9aa21b338d82de8529fe68 D:\git\ceeq\ceeq\res\drawable-hdpi\ic_slide_switch_on.png
1385851824164 111 7b365514269e89ebbb9fabe887f6f8aab4192f1a D:\git\ceeq\ceeq\res\drawable-hdpi\btn_cab_done_default_actionbar.9.png
1386188502804 821 2f24ec946689bdaea47ae080201f1f798791fcff D:\git\ceeq\ceeq\res\layout\list_help_outer.xml
1385851824390 100 b25f7ce917a0b17746650a4a80e0f205805baa69 D:\git\ceeq\ceeq\res\drawable-hdpi\tab_selected_actionbar.9.png
1385851824435 98 44131cd9bf53938de4e16f731886505d2ea80273 D:\git\ceeq\ceeq\res\drawable-hdpi\tab_unselected_pressed_actionbar.9.png
1385851751663 881 65f8daa7475c4b7f57a160188f2c2a2cec7e0ad1 D:\git\ceeq\ceeq\res\drawable\ab_background_textured_actionbar.xml
1385851807957 123 873e164645be0fdb9722950bdd3b91165ed1dc6d D:\git\ceeq\ceeq\res\drawable-mdpi\progress_secondary_actionbar.9.png
1385851808031 96 bd745d767a56493b22e58d3f08d522c09057f5e4 D:\git\ceeq\ceeq\res\drawable-mdpi\tab_unselected_focused_actionbar.9.png
1385396553531 561 f40a12b021e4400a5029a4cd8963417e550d0f9c D:\git\ceeq\ceeq\res\layout\activity_help.xml
1385851807862 143 77893e6a2075f63e668e6f3f8ef4e7dd5bb02ead D:\git\ceeq\ceeq\res\drawable-mdpi\cab_background_bottom_actionbar.9.png
1385388357505 1578 678bb67cd72a82fef8f9aafcef546e94b1427bcb D:\git\ceeq\ceeq\res\drawable-hdpi\ic_launcher.png
1385896150025 142 9a21c324bb7f1acce381376f111dc70219117825 D:\git\ceeq\ceeq\res\drawable-mdpi\drawer_shadow.9.png
1385905945366 139 d770076a1cd54ae4b2a1dfece0243cd140ab05af D:\git\ceeq\ceeq\res\drawable-hdpi\ic_drawer.png
1385757085129 4550 af3c76d8743425f8d3c150a6615ff9eebb391e32 D:\git\ceeq\ceeq\res\layout\activity_lockscreen.xml
1385851794594 695 f2602375b1664a0bc350978657ad88f56bf42d09 D:\git\ceeq\ceeq\res\drawable-xhdpi\spinner_ab_focused_actionbar.9.png
1386188502469 1801 4a974d4ebb3ace30657a2910f4210ea17cfdf5c0 D:\git\ceeq\ceeq\res\layout\activity_view_backups.xml
1385851824261 133 ec0663490d688a1a66e803731789ff34ab5c8685 D:\git\ceeq\ceeq\res\drawable-hdpi\progress_bg_actionbar.9.png
1385851794679 98 49f85bbf5f7229b3e8b92818cbaba96b8c9d8a14 D:\git\ceeq\ceeq\res\drawable-xhdpi\tab_unselected_pressed_actionbar.9.png
1385851807868 115 23b0242a6cfe6d330b2dd2f6644681027c8c4ae5 D:\git\ceeq\ceeq\res\drawable-mdpi\list_focused_actionbar.9.png
1385396255527 908 e74da72528c5b5469003edbc1e857c2eac93074c D:\git\ceeq\ceeq\res\layout\dialog_blips_info.xml
1385376580877 411 6c371fdff111b9e776cd30e648b74f6e1b967c13 D:\git\ceeq\ceeq\res\drawable-mdpi\ic_user.png
1381335270000 1877 25a7dd9b9fd64eb938461a3aff27e8a8097dbfc6 D:\git\ceeq\ceeq\res\drawable-xhdpi\ic_ceeq_message.png
1385851794570 457 f1aa26f82f8973eb2b6c70f8dbd2c73fba734c5f D:\git\ceeq\ceeq\res\drawable-xhdpi\spinner_ab_disabled_actionbar.9.png
1385924366980 1157 4c75d070928a15a4b280ae97621dbd2a6b891206 D:\git\ceeq\ceeq\res\layout\dialog_device_admin.xml
1378087858000 389 57bc14a0d2986b60f0a0eb58f082e991e2c91eff D:\git\ceeq\ceeq\res\values-v14\styles.xml
1385851824121 216 8c082606f714194f336731b74e0309a040115c1e D:\git\ceeq\ceeq\res\drawable-hdpi\ab_solid_actionbar.9.png
1385388357522 2198 43c53640c3e9a81e29df163f3b6e4400d20a9a3e D:\git\ceeq\ceeq\res\drawable-xhdpi\ic_launcher.png
1386188502722 1740 e804f8be631991df2379875f60006ab34231c0f2 D:\git\ceeq\ceeq\res\layout\dialog_file_details.xml
1386081066060 9732 43092c19939e4d8bffd92385dd4587432dbd25b1 D:\git\ceeq\ceeq\res\layout\fragment_backup.xml
1385851807851 114 771b8819bf71f7ab726dfa2086839d4c9e15bd1a D:\git\ceeq\ceeq\res\drawable-mdpi\btn_cab_done_pressed_actionbar.9.png
1386188502893 840 e2a7d8dae0bdc851c27a5c6d2a4252d49ad72a2c D:\git\ceeq\ceeq\res\layout\list_status_inner.xml
1385851751750 1335 752a79b0582321f36e57c5fd2cc8e4f2797c0b13 D:\git\ceeq\ceeq\res\drawable\progress_horizontal_actionbar.xml
1385396256082 1349 4655f04a559030135894b81ba6e781a3b3fc3b14 D:\git\ceeq\ceeq\res\layout\dialog_privacy.xml
1385851807758 153 16fff500de3b5686cf1dbc8f236f38c7a161d010 D:\git\ceeq\ceeq\res\drawable-mdpi\ab_bottom_solid_actionbar.9.png
1385369927317 293 329cbc346698643a34614b539f855a64d675cbe0 D:\git\ceeq\ceeq\res\drawable\ic_bg_text.xml
1386188502658 3599 f7d1bda40762460d62e0c3db6f4431a4f854b980 D:\git\ceeq\ceeq\res\layout\dialog_selection_details.xml
1384344624518 1112 efda70d4ab81ba94e7539cf25ebd9d3e999289b5 D:\git\ceeq\ceeq\res\menu\home.xml
1386188502763 157 53c79e28c63c4edbe8da8d2d9120ca5d29291cc8 D:\git\ceeq\ceeq\res\xml\device_admin.xml
1385851794640 108 e909f46c9885254d0d1df7ded298197fff23f4f7 D:\git\ceeq\ceeq\res\drawable-xhdpi\tab_selected_pressed_actionbar.9.png
1385922948308 1157 b952e41540fbdc0cc1a39655ed912e3f4114f459 D:\git\ceeq\ceeq\res\layout\dialog_wipe_external_storage.xml
1378087858000 616 04a18c7101534c71299bcea7a3db0e1ac5aadaaf D:\git\ceeq\ceeq\res\drawable\ic_button_mini.xml
1382127979971 21450 f202eb30cc580e57202b6de38d1102ecc3e00e59 D:\git\ceeq\ceeq\res\drawable-xhdpi\ic_app_splash.9.png
1385759705126 519 465c2873561e26e8b8ea03bb35fbc364d4092110 D:\git\ceeq\ceeq\res\drawable\ic_button.xml
1385851794503 134 1f372520fae6fd9d4485b50c838a69fcacc91273 D:\git\ceeq\ceeq\res\drawable-xhdpi\progress_bg_actionbar.9.png
1378087858000 3306 f189438a0450aeb72caf300e0bc0c7d8243ade64 D:\git\ceeq\ceeq\res\drawable-hdpi\buttons_mini.png
1385396255480 1941 b4f72bfd9bb453830ac75952c6869c86d07f6480 D:\git\ceeq\ceeq\res\layout\dialog_about.xml
1385851824241 1231 587f58a7cafaf5bb01f0062a1fcfdb02af59af7a D:\git\ceeq\ceeq\res\drawable-hdpi\menu_dropdown_panel_actionbar.9.png
1382127979800 16748 68ca4dde1dc9c2f6788b155ece75b1f21396952e D:\git\ceeq\ceeq\res\drawable-hdpi\ic_app_splash.9.png
1378087858000 528 c7bcb3fae3989c0c94cd871a409b81101d7b70cf D:\git\ceeq\ceeq\res\drawable-hdpi\ic_no.png
1381335167000 3641 330852e84acc6381deab0a36a4fa1ee19b42eaef D:\git\ceeq\ceeq\res\drawable-xhdpi\ic_ceeq_contact.png
1378087858000 316 8a077936fa13b6872c0481c0e337713725eb2295 D:\git\ceeq\ceeq\res\drawable\ic_button_toggle_bg.xml
1386188502835 884 efdcdc4c117e251bd946ce7f0b2df2d1a5571adf D:\git\ceeq\ceeq\res\layout\grid_columns.xml
1385851794529 131 7c4ddcf4842695155a938cf152789a34fc105496 D:\git\ceeq\ceeq\res\drawable-xhdpi\progress_secondary_actionbar.9.png
1385757099773 799 2790f4772b0b4dc9a79cdad65423c0acf6fda67a D:\git\ceeq\ceeq\res\layout\dialog_new_message.xml
1386067972066 7187 828b37bf86bdeec3dd0476660b244cb85b30e6ce D:\git\ceeq\ceeq\res\layout\activity_firstrun.xml
1385851751721 941 9d1313cbcefc8c84d6a4eaeef10ff289e35a459e D:\git\ceeq\ceeq\res\drawable\pressed_background_actionbar.xml
1378087858000 635 7beb4206ef008749bdfa590836f7b7873cd0d910 D:\git\ceeq\ceeq\res\drawable\ic_bg_text_error.xml
1385851807832 161 a8cb403fb20ab801479902747e5885105d9afbb4 D:\git\ceeq\ceeq\res\drawable-mdpi\ab_transparent_actionbar.9.png
1378087858000 3238 e25554c5f3a88ad73ebf9bf255e968334e879bf1 D:\git\ceeq\ceeq\res\drawable-hdpi\buttons_hover.png
1385851824110 194 b1899042d3728786611c39d5a7eda8c27dc5cc7c D:\git\ceeq\ceeq\res\drawable-hdpi\ab_bottom_solid_actionbar.9.png
1381178925000 8063 9c00fdec7693aa82777a08a51b2f124ea9b5fedf D:\git\ceeq\ceeq\res\drawable-hdpi\ic_app_header.png
1378087858000 6197 c5b3088874b817ec47aab796d039d303eaabb9e7 D:\git\ceeq\ceeq\res\drawable-hdpi\ic_app_action_logo.png
1378087858000 3199 596932f7fefdef6a68b1285a1ade2ae19ca4b6f4 D:\git\ceeq\ceeq\res\drawable-hdpi\buttons_mini_hover.png
1381943436984 639 ac1a62047a7e6e14bb07330c84e8996e01ad8709 D:\git\ceeq\ceeq\res\drawable-hdpi\ic_restore.png
1384070099415 319 78c9daa42cfe15adebcdc3434a33d3138cbc9261 D:\git\ceeq\ceeq\res\layout\activity_transparent.xml
1386081133590 6381 841a8a555b35cbdbb06d719fe80bf56ec97975e1 D:\git\ceeq\ceeq\res\layout\fragment_security.xml
1384459819980 650 e15859afdb4794888c8103595b0a9c8a3328c8f1 D:\git\ceeq\ceeq\res\layout\lock_screen.xml
1386081097814 6608 989d769efb3331f48edc4eca6f572ade752735c2 D:\git\ceeq\ceeq\res\layout\fragment_main.xml
1385851807817 105 5206eb2bf051b113ef17079bb3af77c58c84906b D:\git\ceeq\ceeq\res\drawable-mdpi\ab_texture_tile_actionbar.png
