# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386188795088 110 8e876098bfd8b8c239da2609a7370a4295158ab3 D:\git\ceeq\ceeq\build\res\all\debug\drawable-xhdpi\ab_texture_tile_actionbar.png
1386188795860 156 04058b049c2e67e56915ed79920dc57a2be6bfc6 D:\git\ceeq\ceeq\build\res\all\debug\drawable-xhdpi\tab_selected_pressed_actionbar.9.png
1386188795478 1229 e2df7fefa804391ea9bd3626edc4f86ddcce8329 D:\git\ceeq\ceeq\build\res\all\debug\layout\dialog_device_admin.xml
1386188795466 177 4aadfe9611d7aab129a58b4412473b703df3ab55 D:\git\ceeq\ceeq\build\res\all\debug\drawable-mdpi\btn_cab_done_focused_actionbar.9.png
1386188795166 422 076059628425419ee949fbaf143276d2fdada5a0 D:\git\ceeq\ceeq\build\res\all\debug\drawable-hdpi\buttons_hover.png
1386188795371 989 54e8822db258f5913de8a5051b70a8fd6b89b18b D:\git\ceeq\ceeq\build\res\all\debug\drawable-hdpi\ic_restore.png
1386188795511 128 82196d2140f36a3cd91840dd09edc17813cb09e1 D:\git\ceeq\ceeq\build\res\all\debug\drawable-hdpi\ab_texture_tile_actionbar.png
1386188795426 319 abf1acd1bdcec3701bdda9d78f2f93184989b6a9 D:\git\ceeq\ceeq\build\res\all\debug\drawable-mdpi\spinner_ab_default_actionbar.9.png
1386188795793 412 3e9fbe6afe04bb630989eae34218b25c832bd0ef D:\git\ceeq\ceeq\build\res\all\debug\drawable-mdpi\spinner_ab_focused_actionbar.9.png
1386188795749 2903 3bfb3712b12cc9a4951f927da45cd541e21cdd04 D:\git\ceeq\ceeq\build\res\all\debug\drawable-hdpi\ic_ceeq_contact.png
1386188795988 482 dd76edb0cb60cb261f65306b0aa5366e5ecfb4b2 D:\git\ceeq\ceeq\build\res\all\debug\drawable\ic_bg_shadow.xml
1386188795427 412 c93607d5b9b90c5ff25f5f5dbbc30ecd4eada371 D:\git\ceeq\ceeq\build\res\all\debug\drawable-xhdpi\spinner_ab_default_actionbar.9.png
1386188794276 406 320180068e233a987eed475a3babb40edf068185 D:\git\ceeq\ceeq\build\res\all\debug\drawable-hdpi\buttons_mini_hover.png
1386188793214 13765 f274d79824f31164c6f84bbf0ac3e72d158f8245 D:\git\ceeq\ceeq\build\res\all\debug\values-hi\values.xml
1386188794578 180 e16b325fcf68f7cfc279618d9ae1d5d4d2c770dc D:\git\ceeq\ceeq\build\res\all\debug\drawable-xhdpi\progress_secondary_actionbar.9.png
1386188796041 147 cebee7cc4d22eb41518a15c89341d69a95a2fc59 D:\git\ceeq\ceeq\build\res\all\debug\drawable-xhdpi\tab_unselected_focused_actionbar.9.png
1386188795137 2885 63c1de42c726dce0ae4cb91abd334ee76f81113a D:\git\ceeq\ceeq\build\res\all\debug\drawable-xhdpi\ic_ceeq_calls.png
1386188795810 1807 33e6346ab4ff6ad3f8b6f49e32e1d3aef115c535 D:\git\ceeq\ceeq\build\res\all\debug\drawable-hdpi\ic_launcher.png
1386188795646 488 3df718a3e8c1844957b9f184a19d81f95bbb45e1 D:\git\ceeq\ceeq\build\res\all\debug\drawable\ic_bg_shadow_light.xml
1386188795387 461 c1845402cfad9a2ba9c5867b55cc7761101cfb71 D:\git\ceeq\ceeq\build\res\all\debug\drawable-mdpi\progress_primary_actionbar.9.png
1386188795386 1389 15944205685f9b485c20348d905aeff79b36a623 D:\git\ceeq\ceeq\build\res\all\debug\layout\activity_play.xml
1386188796440 200 3f8318f84646af2a7b5abdc03179de77713485a3 D:\git\ceeq\ceeq\build\res\all\debug\drawable-hdpi\ab_transparent_actionbar.9.png
1386188794295 219 01cdf458f51e9d4f19b935e3ef754781f4a0dc1f D:\git\ceeq\ceeq\build\res\all\debug\drawable-hdpi\list_focused_actionbar.9.png
1386188794504 2006 802999ffdfc74105f335f38521424f7cd56c4051 D:\git\ceeq\ceeq\build\res\all\debug\layout\dialog_about.xml
1386188794750 4372 bf82f2ddec213ae7827f188aa0fd5082ece1eb4d D:\git\ceeq\ceeq\build\res\all\debug\drawable-xhdpi\ic_ceeq_contact.png
1386188795861 451 1aadf5542b7dafcaf3e9af4462465c494ca7e03d D:\git\ceeq\ceeq\build\res\all\debug\drawable-mdpi\ic_user.png
1386188794295 614 9e00e654a65be9ed7d12393f37c523998c0d6046 D:\git\ceeq\ceeq\build\res\all\debug\menu\display.xml
1386188794559 177 5190025b0fb72e8c45544d2b2e0676605f13cc3b D:\git\ceeq\ceeq\build\res\all\debug\drawable-mdpi\btn_cab_done_pressed_actionbar.9.png
1386188794541 2554 444d4f25f04a8fb6f7fe93d2eabc8a6a72ca8565 D:\git\ceeq\ceeq\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1386188794764 1194 3f1543703b962340871f7862ffdce7183a526aa1 D:\git\ceeq\ceeq\build\res\all\debug\layout\dialog_stealth_mode.xml
1386188795472 151 7351a336921961d637b6a031c6f128ea83445a04 D:\git\ceeq\ceeq\build\res\all\debug\drawable-mdpi\tab_selected_actionbar.9.png
1386188795308 682 e2db86006619f5ff027c0fecb3683511bd56b5ea D:\git\ceeq\ceeq\build\res\all\debug\drawable-hdpi\progress_primary_actionbar.9.png
1386188795070 1233 fb3525322b4be012204f4227223c411f17049d8f D:\git\ceeq\ceeq\build\res\all\debug\drawable-xhdpi\menu_dropdown_panel_actionbar.9.png
1386188795986 155 62b4325a26b2d51bbce1fa738cf4269efac32146 D:\git\ceeq\ceeq\build\res\all\debug\drawable-hdpi\tab_selected_pressed_actionbar.9.png
1386188795165 3745 e33f6a12e44c544012726772d83aad273cde5eac D:\git\ceeq\ceeq\build\res\all\debug\drawable-hdpi\ic_slide_switch_off.png
1386188795517 357 2716e18e5fda6a9810ab8ea40db60a1356cca058 D:\git\ceeq\ceeq\build\res\all\debug\drawable\ic_bg_red.xml
1386188794593 150 9120b685237da52f382011249fba125e951345c0 D:\git\ceeq\ceeq\build\res\all\debug\drawable-xhdpi\tab_selected_actionbar.9.png
1386188795843 352 9dc151c40b5c383135c39b5e786d53f967f5d422 D:\git\ceeq\ceeq\build\res\all\debug\drawable\ic_bg_white.xml
1386188796079 399 41fc895aca657e0afcf68d8aa07b329c3a4e9758 D:\git\ceeq\ceeq\build\res\all\debug\drawable-xhdpi\spinner_ab_disabled_actionbar.9.png
1386188794759 147 65f2a9a0db35e52cc683cc49ec34c0c2a60c2379 D:\git\ceeq\ceeq\build\res\all\debug\drawable-hdpi\tab_unselected_actionbar.9.png
1386188795499 844 295b2556fb58d8bb7e805e995c029820d60709a5 D:\git\ceeq\ceeq\build\res\all\debug\drawable-xhdpi\ic_help.png
1386188794276 471 8ed6c2ed6ebc07933b383c29af77134fc759fb91 D:\git\ceeq\ceeq\build\res\all\debug\drawable-mdpi\ic_no.png
1386188796070 155 46a8cb9b5d0ee7e3047a67d6d4eb788dbcf65023 D:\git\ceeq\ceeq\build\res\all\debug\drawable-mdpi\tab_selected_pressed_actionbar.9.png
1386188796008 910 35f4cf9d049480785cfee0bb7ea79c3407deedc2 D:\git\ceeq\ceeq\build\res\all\debug\layout\list_status_inner.xml
1386188795449 276936 1feb4f621f22736bdd2e25d67bea4567f3dad788 D:\git\ceeq\ceeq\build\res\all\debug\drawable-hdpi\ic_launcher_web.png
1386188794873 313 afbeb78f6f3184ad20370ebd9eb78cb7e3668206 D:\git\ceeq\ceeq\build\res\all\debug\drawable-mdpi\spinner_ab_disabled_actionbar.9.png
1386188795656 194 3ef55049fde1f741b4ebb34adab9bdd3bed13f2d D:\git\ceeq\ceeq\build\res\all\debug\drawable-mdpi\ab_transparent_actionbar.9.png
1386188795967 629 42929f588e0b9caacbb87d91df448889c19557b1 D:\git\ceeq\ceeq\build\res\all\debug\drawable-hdpi\ic_no.png
1386188795881 164 b371ccd7086e6c0be660f65e3cfef1c5e2fa7111 D:\git\ceeq\ceeq\build\res\all\debug\drawable-mdpi\btn_cab_done_default_actionbar.9.png
1386188796509 3311 ba68ed50cbbc70fab6c106ecf8be99862b668146 D:\git\ceeq\ceeq\build\res\all\debug\drawable-xhdpi\ic_ceeq_dictionary.png
1386188795033 180 a31fdea1ba7b2a3b1bb6caad68d9d8c0989a9ce1 D:\git\ceeq\ceeq\build\res\all\debug\drawable-xhdpi\progress_bg_actionbar.9.png
1386188795955 854 3a855f94a7440e05a6206d332738d3ac891f99e7 D:\git\ceeq\ceeq\build\res\all\debug\drawable-hdpi\ic_choose.png
1386188795765 354 3b57c52e366ab818806a54b6c25bd953f1044fec D:\git\ceeq\ceeq\build\res\all\debug\drawable-hdpi\spinner_ab_disabled_actionbar.9.png
1386188795013 149 0ef92836c28c6e5624e0bb9bfb7c4a6d5f1e3f65 D:\git\ceeq\ceeq\build\res\all\debug\drawable-hdpi\tab_selected_actionbar.9.png
1386188794648 651 f943defe28bfa85d83a30ec56b511a25aa4d1e84 D:\git\ceeq\ceeq\build\res\all\debug\drawable-hdpi\ic_user.png
1386188794604 2141 fdd04f75dc89690a0dad56147e014a5efaea8646 D:\git\ceeq\ceeq\build\res\all\debug\drawable-hdpi\ic_ceeq_dictionary.png
1386188794503 193 5e407da27adf4e98278f7b059a21ee58927b78b7 D:\git\ceeq\ceeq\build\res\all\debug\drawable-mdpi\cab_background_top_actionbar.9.png
1386188794651 2058 c33067bc60b0f040b97bf32a13a639d9a863650a D:\git\ceeq\ceeq\build\res\all\debug\drawable-xhdpi\ic_ceeq_message.png
1386188794599 412 34cc51b5b3cac2ef56e438b3978246d67aa1114d D:\git\ceeq\ceeq\build\res\all\debug\drawable\ic_button_toggle.xml
1386188794424 2257 6f60b1eafeff1e2b6bd0bfaceec5bbc5bfa62db2 D:\git\ceeq\ceeq\build\res\all\debug\drawable-hdpi\ic_app_header.png
1386188795128 207 94064096c2979fb95beca79381084321f378541c D:\git\ceeq\ceeq\build\res\all\debug\drawable-hdpi\cab_background_top_actionbar.9.png
1386188795888 528 087b6b118c6ffefa6a01c859ca10be8579fa0e11 D:\git\ceeq\ceeq\build\res\all\debug\drawable-xhdpi\spinner_ab_pressed_actionbar.9.png
1386188794636 1024 66defe0d3470173191b6d6106510c7f99d05d46e D:\git\ceeq\ceeq\build\res\all\debug\drawable\pressed_background_actionbar.xml
1386188795573 25249 34939510f961aa464baf3dcb0800fa0e9204be0a D:\git\ceeq\ceeq\build\res\all\debug\drawable-xxhdpi\ic_app_splash.9.png
1386188795889 928 279fcd33b535d3101430563cefd2b1d33b66cd49 D:\git\ceeq\ceeq\build\res\all\debug\drawable-mdpi\ic_ceeq_message.png
1386188796423 764 189c71aec9273ce0737d190c795ef3fc6fd1d17b D:\git\ceeq\ceeq\build\res\all\debug\layout\list_help_inner.xml
1386188794750 10290 e612e8c345d1b10b9ac2348969d069aaf928e0dc D:\git\ceeq\ceeq\build\res\all\debug\drawable-xhdpi\ic_app_splash.9.png
1386188793194 20703 9237f92ece8cb8f0a08d8697ab05215d115901d5 D:\git\ceeq\ceeq\build\res\all\debug\values\values.xml
1386188794430 112 660f190ff0a1ae4c7050407e97f8c7f2c6893b1d D:\git\ceeq\ceeq\build\res\all\debug\drawable-hdpi\ic_drawer.png
1386188796138 603 6901ada6935c3f464454e720854bb3a6c342b59b D:\git\ceeq\ceeq\build\res\all\debug\drawable-mdpi\menu_dropdown_panel_actionbar.9.png
1386188794197 176 ed24bcd6a96e84a30efb184f502d986d6124503c D:\git\ceeq\ceeq\build\res\all\debug\drawable-xhdpi\btn_cab_done_default_actionbar.9.png
1386188795843 4103 3fe61ce23e2978285de00adc0ff867ac9ed2500e D:\git\ceeq\ceeq\build\res\all\debug\layout\dialog_protect_me.xml
1386188796529 222 c28a6f960076f6ae675640d524340824701e2a77 D:\git\ceeq\ceeq\build\res\all\debug\drawable-xhdpi\list_focused_actionbar.9.png
1386188794391 780 616dd23d76933418e410049b9d0401b00a8a090a D:\git\ceeq\ceeq\build\res\all\debug\drawable-xhdpi\ic_no.png
1386188794163 219 257c35717e65e60c0e478642065e933760c2d19d D:\git\ceeq\ceeq\build\res\all\debug\xml\device_admin.xml
1386188795744 636 5eb24fa4774974d3edc3a54cf8c8245d22c0ff6e D:\git\ceeq\ceeq\build\res\all\debug\drawable-hdpi\ic_yes.png
1386188794459 193 5e407da27adf4e98278f7b059a21ee58927b78b7 D:\git\ceeq\ceeq\build\res\all\debug\drawable-mdpi\cab_background_bottom_actionbar.9.png
1386188794739 320 73352e8bc6bcada30f6648212719ab378e3159ef D:\git\ceeq\ceeq\build\res\all\debug\menu\tester.xml
1386188795489 155 914d2ed8f30aa1af5c0c541d09ed4c76b38ba1fe D:\git\ceeq\ceeq\build\res\all\debug\drawable-mdpi\tab_unselected_actionbar.9.png
1386188794667 147 30ba36a157027d4644013970e6159c1f250fd149 D:\git\ceeq\ceeq\build\res\all\debug\drawable-mdpi\tab_unselected_focused_actionbar.9.png
1386188795522 207 94064096c2979fb95beca79381084321f378541c D:\git\ceeq\ceeq\build\res\all\debug\drawable-hdpi\cab_background_bottom_actionbar.9.png
1386188795315 1875 fb65eb126e7324f03f98dd91b37db4623caa4cef D:\git\ceeq\ceeq\build\res\all\debug\layout\activity_view_backups.xml
1386188795075 1167 1d01734e712adcdde721a6e8978a4a35c140b926 D:\git\ceeq\ceeq\build\res\all\debug\menu\home.xml
1386188795038 3829 57fcf396342290c1f8d89d04a10582c0d14b8db5 D:\git\ceeq\ceeq\build\res\all\debug\drawable-hdpi\ic_slide_switch_on.png
1386188794578 175 4846d4297514daa7296742afa5c4ad0138eece24 D:\git\ceeq\ceeq\build\res\all\debug\drawable-mdpi\progress_secondary_actionbar.9.png
1386188794522 147 2d40b1473e8198b6127100a7a9f2de873749c2ee D:\git\ceeq\ceeq\build\res\all\debug\drawable-mdpi\tab_unselected_pressed_actionbar.9.png
1386188793198 316 e5283fac842ae0bdc2d054be60fa83988b024054 D:\git\ceeq\ceeq\build\res\all\debug\values-v14\values.xml
1386188795907 423 0f6eef7c6a99850e8aafe9c8f98051712082f945 D:\git\ceeq\ceeq\build\res\all\debug\drawable-hdpi\spinner_ab_pressed_actionbar.9.png
1386188794627 6072 a211f0f0e8193c3211195b45dece58c23e20b92b D:\git\ceeq\ceeq\build\res\all\debug\layout\activity_home.xml
1386188794299 1220 62925aaae869a3c7b975d5334ca10b189ccabced D:\git\ceeq\ceeq\build\res\all\debug\layout\dialog_wipe.xml
1386188794718 768 6a4d65c37c2738940439e064804e8c61a5e929f7 D:\git\ceeq\ceeq\build\res\all\debug\drawable-xhdpi\ic_yes.png
1386188796514 822 63849ff2b2383c8d450954020b06d1426bbfe06f D:\git\ceeq\ceeq\build\res\all\debug\layout\list_help_outer_first_run.xml
1386188795784 206 dc284e7dce64768fcdd861c9e84b32d442088ef2 D:\git\ceeq\ceeq\build\res\all\debug\drawable-mdpi\ab_stacked_solid_actionbar.9.png
1386188795015 229 28ebdf806312b615907a5e448df6fff037d61b2d D:\git\ceeq\ceeq\build\res\all\debug\drawable-xhdpi\ab_bottom_solid_actionbar.9.png
1386188793202 302 a63ab473d8c22542f960ce3d512dd47bdc5de342 D:\git\ceeq\ceeq\build\res\all\debug\values-v11\values.xml
1386188794736 634 5be4fa233f1b407de9b8d4158820f23881aa8186 D:\git\ceeq\ceeq\build\res\all\debug\layout\drawer_inner.xml
1386188794743 223 d5a8965a7c6324f15ec72f6a096a317f58b77b1c D:\git\ceeq\ceeq\build\res\all\debug\drawable-xhdpi\cab_background_top_actionbar.9.png
1386188795511 1550 f500ed36818fb7fbe117d1024dd2d16ccce2733b D:\git\ceeq\ceeq\build\res\all\debug\drawable-mdpi\ic_ceeq_contact.png
1386188795596 1419 31f55e312d179ac0af13ef4c1c9623c54fe60d41 D:\git\ceeq\ceeq\build\res\all\debug\drawable\progress_horizontal_actionbar.xml
1386188795493 1379 b2b46362c22bfed1393f120063ecaa49bc65420b D:\git\ceeq\ceeq\build\res\all\debug\drawable\spinner_background_ab_actionbar.xml
1386188795342 865 a780d659c74866b2e316d95120017dba181490e0 D:\git\ceeq\ceeq\build\res\all\debug\drawable-hdpi\menu_dropdown_panel_actionbar.9.png
1386188792949 583 d233cb53582d592595859f83d2dde39b9a052fc7 D:\git\ceeq\ceeq\build\res\all\debug\drawable\ic_button.xml
1386188795537 706 a05e21af363a546ae11d959a6326a7d3ccd71746 D:\git\ceeq\ceeq\build\res\all\debug\drawable\ic_bg_text_error.xml
1386188794709 800 eb5647dff702cec159762fa804d0d7b475877b03 D:\git\ceeq\ceeq\build\res\all\debug\drawable-xhdpi\ic_user.png
1386188795099 3676 ec990fa38202f0c035bdaa4de4e8f4e10ffdf49d D:\git\ceeq\ceeq\build\res\all\debug\layout\dialog_selection_details.xml
1386188794615 462 eb5119397a431e0875d9b005a3b75c0933c0fd72 D:\git\ceeq\ceeq\build\res\all\debug\drawable-hdpi\buttons.png
1386188795459 2385 4ae920dc0eb271aa1259cd126b1aaa3a6fb6dc04 D:\git\ceeq\ceeq\build\res\all\debug\drawable\tab_indicator_ab_actionbar.xml
1386188794576 1238 340d78cb7df415f4738bab32d700cbfd268ea887 D:\git\ceeq\ceeq\build\res\all\debug\layout\dialog_wipe_external_storage.xml
1386188794373 6674 3f15236e9946920bc45c617f8eb84b33be9c5264 D:\git\ceeq\ceeq\build\res\all\debug\layout\fragment_main.xml
1386188795433 116 eafadaeac4a28b3760f988bdfdddefdc18ecf807 D:\git\ceeq\ceeq\build\res\all\debug\drawable-xhdpi\ic_drawer.png
1386188794766 214 532346d6b7be62f01ef3914b32a28db591f72025 D:\git\ceeq\ceeq\build\res\all\debug\drawable-hdpi\ab_bottom_solid_actionbar.9.png
1386188795246 1250 e459b2f6937d7c175eacd554714cc763e544630c D:\git\ceeq\ceeq\build\res\all\debug\drawable-mdpi\ic_ceeq_dictionary.png
1386188795092 175 d8065386bc95bb475f72bcd337ae33e928c64855 D:\git\ceeq\ceeq\build\res\all\debug\drawable-mdpi\progress_bg_actionbar.9.png
1386188795438 521 40add18f7d6582d682385b4fc0f73ba3d0a97c97 D:\git\ceeq\ceeq\build\res\all\debug\drawable\ic_bg_blue.xml
1386188794622 230 12c2922deadc46bb5769fc431fcb214c05b95880 D:\git\ceeq\ceeq\build\res\all\debug\drawable-xxhdpi\drawer_shadow.9.png
1386188795443 504 f73ae15030c4905b1855775c00ca4fdeed4999df D:\git\ceeq\ceeq\build\res\all\debug\drawable-hdpi\spinner_ab_focused_actionbar.9.png
1386188794562 889 30ebb37ed18cb66ece0bb99d72ff35f01acd0c6f D:\git\ceeq\ceeq\build\res\all\debug\layout\list_help_outer.xml
1386188795987 188 e659609c33f7899eadf2411bebe57d98d3d40265 D:\git\ceeq\ceeq\build\res\all\debug\drawable-hdpi\drawer_shadow.9.png
1386188795144 192 be19447ab8b7fd33dc1ec92c11a0cce368ea3baf D:\git\ceeq\ceeq\build\res\all\debug\drawable-mdpi\list_focused_actionbar.9.png
1386188793217 231 f496c21906515fd6566621e76fdc9b787609bb00 D:\git\ceeq\ceeq\build\res\all\debug\values-sw720dp-land\values.xml
1386188795452 225 43631d077062924cfa5ce9ab87026674a2785d32 D:\git\ceeq\ceeq\build\res\all\debug\drawable-hdpi\ab_solid_actionbar.9.png
1386188796421 949 df5e0361a632e596e44179ccfe5dc1b2bf77d121 D:\git\ceeq\ceeq\build\res\all\debug\layout\grid_columns.xml
1386188794729 714 6c9bc06ade69415e6416472e7d1bd394b98aa6d5 D:\git\ceeq\ceeq\build\res\all\debug\layout\lock_screen.xml
1386188796055 146 f75caf24a6dd4b87d8f2166d0027adc332e77b6d D:\git\ceeq\ceeq\build\res\all\debug\drawable-hdpi\tab_unselected_focused_actionbar.9.png
1386188795113 636 9a27d662002ef1543e5768f6e95d551c6e15d3e2 D:\git\ceeq\ceeq\build\res\all\debug\drawable-xhdpi\spinner_ab_focused_actionbar.9.png
1386188795159 200 6a75e85ad225d8e5e1491a5a2c8f4ab6ddee27ae D:\git\ceeq\ceeq\build\res\all\debug\drawable-mdpi\ab_bottom_solid_actionbar.9.png
1386188794704 297 7b3a72542de185e7d79f2006f012b54b592b3d86 D:\git\ceeq\ceeq\build\res\all\debug\drawable-hdpi\ic_settings.png
1386188794666 639 aca1e207733234dab7e6a16225c51a5459fcb921 D:\git\ceeq\ceeq\build\res\all\debug\drawable-mdpi\ic_choose.png
1386188796509 813 e388e59510fcadd8c1e56af9ab9f3b7bc2359b1b D:\git\ceeq\ceeq\build\res\all\debug\drawable-xhdpi\ic_delete.png
1386188795034 505 326c4658a7095d4ed423d9dc8f66763198376ff9 D:\git\ceeq\ceeq\build\res\all\debug\drawable-mdpi\ic_help.png
1386188794386 235 26132c3a9e28fbf5d2e9a2eb7f230899c37c22a5 D:\git\ceeq\ceeq\build\res\all\debug\drawable-xhdpi\ab_solid_actionbar.9.png
1386188795733 6451 7b23e81d526d8619faa28c228454a264fa7ec62d D:\git\ceeq\ceeq\build\res\all\debug\layout\fragment_security.xml
1386188794295 157 a91d4e48c1cf4281d19cde8a667006d0bae515f3 D:\git\ceeq\ceeq\build\res\all\debug\drawable-xhdpi\tab_selected_focused_actionbar.9.png
1386188794166 772 5c8916be5bee2a440d07e9a75166931825eeab3e D:\git\ceeq\ceeq\build\res\all\debug\layout\fragment_antivirus.xml
1386188795843 685 849189fb3da306662bf91685439302d6c26e4f84 D:\git\ceeq\ceeq\build\res\all\debug\drawable\ic_button_mini.xml
1386188796509 356 43716a1d434a9ef72630783d2d7936b87e648c04 D:\git\ceeq\ceeq\build\res\all\debug\drawable\ic_bg_green.xml
1386188794142 124 0f2527f4fc4445e18177844f350b6f45580a2f08 D:\git\ceeq\ceeq\build\res\all\debug\drawable-xxhdpi\ic_drawer.png
1386188796529 178 00b7736e8ec2c1e20067847868412b483456ec4e D:\git\ceeq\ceeq\build\res\all\debug\drawable-hdpi\btn_cab_done_pressed_actionbar.9.png
1386188794476 331 84358ce80bc202a45865c9a91c95df3c6d202da7 D:\git\ceeq\ceeq\build\res\all\debug\drawable-mdpi\spinner_ab_pressed_actionbar.9.png
1386188794608 1309 3340d690698ffa785e0a75f77bd9a5b705b2ba91 D:\git\ceeq\ceeq\build\res\all\debug\drawable\selectable_background_actionbar.xml
1386188794161 495 79080e490418307866ab036944269284cf62735a D:\git\ceeq\ceeq\build\res\all\debug\drawable-mdpi\ic_delete.png
1386188794403 978 7223acc7934e9b9b99b68e7bc3142a9ef35a921a D:\git\ceeq\ceeq\build\res\all\debug\layout\dialog_blips_info.xml
1386188795842 1312 f9fa564716d667176a390ecf54df5c53ef5a60be D:\git\ceeq\ceeq\build\res\all\debug\layout\dialog_feedback.xml
1386188794535 387 9820ad318cb2c8be414bc3bdc323abb0516beb20 D:\git\ceeq\ceeq\build\res\all\debug\drawable-mdpi\ic_yes.png
1386188794552 147 7419e0f0bcd4a297566ea924e56d320bfdfd0a30 D:\git\ceeq\ceeq\build\res\all\debug\drawable-xhdpi\tab_unselected_pressed_actionbar.9.png
1386188796061 1762 162b1e695517b33b22eacaabfac248dda8f5760c D:\git\ceeq\ceeq\build\res\all\debug\drawable-hdpi\ic_ceeq_calls.png
1386188794180 155 e209be924466eaf22c876ca54c1ed1d91260fea9 D:\git\ceeq\ceeq\build\res\all\debug\drawable-mdpi\tab_selected_focused_actionbar.9.png
1386188795363 1001 036dad26193fa70ce726d0d6459ed214920c7ed2 D:\git\ceeq\ceeq\build\res\all\debug\drawable-xhdpi\ic_choose.png
1386188795778 219 269fb8b8ec4278d59e880c0430e3b858c1c266ce D:\git\ceeq\ceeq\build\res\all\debug\drawable-hdpi\ab_stacked_solid_actionbar.9.png
1386188795912 195 1c5077b0c3b821c024b481c164bce56205ee9fd4 D:\git\ceeq\ceeq\build\res\all\debug\drawable-xhdpi\drawer_shadow.9.png
1386188794645 1095 2717e08272ca2517ddee0ff028f7540827db9d26 D:\git\ceeq\ceeq\build\res\all\debug\drawable-mdpi\ic_ceeq_calls.png
1386188795295 392 b6c6329ed4c4d6199fa1a761f0b0fd5c4efdfa04 D:\git\ceeq\ceeq\build\res\all\debug\layout\activity_transparent.xml
1386188794629 358 0fce32ddaae2ae263e985fd0e14e2c824d3e79d2 D:\git\ceeq\ceeq\build\res\all\debug\drawable\ic_bg_text.xml
1386188796019 870 b5cdc8d602ff6b5cadbf5aa5eb0f13ee5176f7a8 D:\git\ceeq\ceeq\build\res\all\debug\layout\dialog_new_message.xml
1386188795755 44283 2dd3d7bd8cfbcecba5d48b533f9c20d6a40ebc58 D:\git\ceeq\ceeq\build\res\all\debug\raw\siren.mp3
1386188794554 241 98bf6d6c5359312f50d592dded9cf79c0457e2a5 D:\git\ceeq\ceeq\build\res\all\debug\drawable-mdpi\ic_settings.png
1386188795482 474 c36f72052ea7e086540a05cf42789dc39b1b54b3 D:\git\ceeq\ceeq\build\res\all\debug\drawable-hdpi\buttons_mini.png
1386188794275 146 4e9ee1874033e77f1fcbdf33dc4892095915e8af D:\git\ceeq\ceeq\build\res\all\debug\drawable-hdpi\tab_unselected_pressed_actionbar.9.png
1386188795387 203 1b28d8c69c08ff8c63ca70b14018c8b340c175f6 D:\git\ceeq\ceeq\build\res\all\debug\drawable-xhdpi\ab_transparent_actionbar.9.png
1386188796029 156 b148676f93c5f2d3da0a3bef92649f15d2e527b0 D:\git\ceeq\ceeq\build\res\all\debug\drawable-hdpi\tab_selected_focused_actionbar.9.png
1386188795079 1416 aa8c39ff69c0f33fc5f93651e9b57cfc7791b17b D:\git\ceeq\ceeq\build\res\all\debug\layout\dialog_privacy.xml
